%META:TOPICINFO{author="AnneHeavey" date="1192834237" format="1.1" version="1.2"}%
%META:TOPICPARENT{name="WorkerNodeClient"}%
---+!! *<noop>%SPACEOUT{ "%TOPIC%" }%*
%TOC%

<pre class="screen">
[root@fgitb129 grid]# pacman -get %CACHE%:wn-client
Downloading [uberftp-client-VDT1.7.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//uberftp/1.24_VDT-1.7.1]...
Downloading [SRM-V1-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [configure_srm-1-103.tar.gz] from [http://vdt.cs.wisc.edu/software//configure_srm/1]...
Downloading [srm-client-1.25.tar.gz] from [http://vdt.cs.wisc.edu/software//srm-v1-client/1.25]...
Downloading [SRM-V2-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [srm-client-2.2.0.3.tar.gz] from [http://vdt.cs.wisc.edu/software//srm-v2-client/2.2.0.3]...

The OSG Worker Node Client package %CACHE% version 0.7.1 %RED%fix version for OSG -- or replace entire output section%ENDCOLOR% has been installed.
</pre>
%BR%
%COMPLETE1% %BR%
%RESPONSIBLE% Main.RobGardner - 17 Oct 2007 %BR%
%REVIEW% Main.RobGardner - 17 Oct 2007

